"sha256","App_name","Category","Vuln type","Number of occurence"
"F72D5115E77FBF75A3923A690417F37D4F0AA6CAC8B7A5CAD01FF845C88EC409","BDO Digital Banking","Network","X509Checker_BadSSLErrHandling","1"
"F72D5115E77FBF75A3923A690417F37D4F0AA6CAC8B7A5CAD01FF845C88EC409","BDO Digital Banking","Network","LoopbackServerAnalysis_Connect","2"
"F72D5115E77FBF75A3923A690417F37D4F0AA6CAC8B7A5CAD01FF845C88EC409","BDO Digital Banking","Network","X509Checker_BadHostnameVerify","1"
"F72D5115E77FBF75A3923A690417F37D4F0AA6CAC8B7A5CAD01FF845C88EC409","BDO Digital Banking","Network","SSLSocketFactory_NoHostnameVerification","4"
"F72D5115E77FBF75A3923A690417F37D4F0AA6CAC8B7A5CAD01FF845C88EC409","BDO Digital Banking","Cryptography","PasswordHeuristicsAnalysis_HardCodedPassword","1"
"F72D5115E77FBF75A3923A690417F37D4F0AA6CAC8B7A5CAD01FF845C88EC409","BDO Digital Banking","Cryptography","CryptoCheckAnalysis_HardCodedKey","2"
"F72D5115E77FBF75A3923A690417F37D4F0AA6CAC8B7A5CAD01FF845C88EC409","BDO Digital Banking","Cryptography","CryptoCheckAnalysis_StaticIV","3"
"F72D5115E77FBF75A3923A690417F37D4F0AA6CAC8B7A5CAD01FF845C88EC409","BDO Digital Banking","Storage","FilePermissionAnalysis_FileReadable","2"
"F72D5115E77FBF75A3923A690417F37D4F0AA6CAC8B7A5CAD01FF845C88EC409","BDO Digital Banking","Storage","FilePermissionAnalysis_FileWritable","2"
"F72D5115E77FBF75A3923A690417F37D4F0AA6CAC8B7A5CAD01FF845C88EC409","BDO Digital Banking","Potentially Malicious","RootCmdAnalysis_RootCommandExecuted","2"
"sha256","App_name","Category","Vuln type","Number of occurence"
"sha256","App_name","Category","Vuln type","Number of occurence"
"0314B172A6536AF4C5C7ED40210CC8F716FB79E00DB21D1685D0C47EC29F3C3D","M2U MY","Storage","FilePermissionAnalysis_FileReadable","1"
"0314B172A6536AF4C5C7ED40210CC8F716FB79E00DB21D1685D0C47EC29F3C3D","M2U MY","Storage","FilePermissionAnalysis_FileWritable","1"
"0314B172A6536AF4C5C7ED40210CC8F716FB79E00DB21D1685D0C47EC29F3C3D","M2U MY","Network","HttpCompAnalysis_BreachVuln","1"
"0314B172A6536AF4C5C7ED40210CC8F716FB79E00DB21D1685D0C47EC29F3C3D","M2U MY","Network","X509Checker_BadSSLErrHandling","1"
"0314B172A6536AF4C5C7ED40210CC8F716FB79E00DB21D1685D0C47EC29F3C3D","M2U MY","Network","WebViewAnalysis_ContentProviderAccessEnabled","5"
"0314B172A6536AF4C5C7ED40210CC8F716FB79E00DB21D1685D0C47EC29F3C3D","M2U MY","Network","WebViewAnalysis_JSFileAccessEnabled","1"
"0314B172A6536AF4C5C7ED40210CC8F716FB79E00DB21D1685D0C47EC29F3C3D","M2U MY","Network","WebViewAnalysis_JSFileAccessFromFileURLEnabled","1"
"0314B172A6536AF4C5C7ED40210CC8F716FB79E00DB21D1685D0C47EC29F3C3D","M2U MY","Network","WebViewAnalysis_JSUniversalAccessEnabled","2"
"0314B172A6536AF4C5C7ED40210CC8F716FB79E00DB21D1685D0C47EC29F3C3D","M2U MY","Logging","LogOutput_DataLeak","3"
"0314B172A6536AF4C5C7ED40210CC8F716FB79E00DB21D1685D0C47EC29F3C3D","M2U MY","Cryptography","PasswordHeuristicsAnalysis_HardCodedPassword","1"
